    1  git config --global user.name "Anna Leontieva"
    2  git config --global user.email annakharkov94@gmail.com
    3  git clone https://github.com/AnnaLeontieva/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "записала рядок text_ignore.txt у файл .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "створила порожній файл main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "створила порожній файл develop_test.txt на гілці develop"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "внесла зміни у файл develop_test.txt"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
